00000099) perceptual - 182.70200; gen_gan - 0.93150; feature_matching - 5.36708; equivariance_value - 0.81280; equivariance_jacobian - 1.09276; disc_gan - 1.13811
00001698) perceptual - 106.33147; gen_gan - 0.35963; feature_matching - 3.20229; equivariance_value - 0.57536; equivariance_jacobian - 0.70539; disc_gan - 0.37684
00001699) perceptual - 107.23629; gen_gan - 0.36109; feature_matching - 3.25124; equivariance_value - 0.53214; equivariance_jacobian - 0.67905; disc_gan - 0.37696
00001700) perceptual - 108.09000; gen_gan - 0.35036; feature_matching - 3.23742; equivariance_value - 0.56484; equivariance_jacobian - 0.69762; disc_gan - 0.38004
00001701) perceptual - 107.67485; gen_gan - 0.36238; feature_matching - 3.22248; equivariance_value - 0.54853; equivariance_jacobian - 0.66667; disc_gan - 0.37039
00001702) perceptual - 109.36365; gen_gan - 0.36670; feature_matching - 3.36946; equivariance_value - 0.53000; equivariance_jacobian - 0.66095; disc_gan - 0.36760
00001703) perceptual - 109.68309; gen_gan - 0.36511; feature_matching - 3.33335; equivariance_value - 0.56043; equivariance_jacobian - 0.71376; disc_gan - 0.36690
00001704) perceptual - 108.71067; gen_gan - 0.36565; feature_matching - 3.29141; equivariance_value - 0.54842; equivariance_jacobian - 0.69089; disc_gan - 0.36512
00001705) perceptual - 107.43591; gen_gan - 0.35760; feature_matching - 3.17696; equivariance_value - 0.57272; equivariance_jacobian - 0.71356; disc_gan - 0.37553
00001706) perceptual - 107.06239; gen_gan - 0.37063; feature_matching - 3.24700; equivariance_value - 0.55255; equivariance_jacobian - 0.66040; disc_gan - 0.36977
00001707) perceptual - 106.08815; gen_gan - 0.36139; feature_matching - 3.24272; equivariance_value - 0.55256; equivariance_jacobian - 0.69852; disc_gan - 0.36945
00001708) perceptual - 107.73129; gen_gan - 0.35432; feature_matching - 3.27701; equivariance_value - 0.58058; equivariance_jacobian - 0.67374; disc_gan - 0.37930
00001709) perceptual - 110.05605; gen_gan - 0.35643; feature_matching - 3.34419; equivariance_value - 0.53341; equivariance_jacobian - 0.66838; disc_gan - 0.37584
00001710) perceptual - 109.00635; gen_gan - 0.35757; feature_matching - 3.27006; equivariance_value - 0.59680; equivariance_jacobian - 0.70393; disc_gan - 0.37665
00001711) perceptual - 111.64254; gen_gan - 0.37227; feature_matching - 3.31951; equivariance_value - 0.59531; equivariance_jacobian - 0.70710; disc_gan - 0.36562
00001712) perceptual - 106.95613; gen_gan - 0.35615; feature_matching - 3.20597; equivariance_value - 0.53704; equivariance_jacobian - 0.69181; disc_gan - 0.37849
00001713) perceptual - 103.85313; gen_gan - 0.35548; feature_matching - 3.06864; equivariance_value - 0.57237; equivariance_jacobian - 0.68665; disc_gan - 0.37364
00001714) perceptual - 108.26463; gen_gan - 0.36635; feature_matching - 3.29462; equivariance_value - 0.57175; equivariance_jacobian - 0.69791; disc_gan - 0.36826
00001715) perceptual - 107.24446; gen_gan - 0.36393; feature_matching - 3.31354; equivariance_value - 0.61631; equivariance_jacobian - 0.71084; disc_gan - 0.36894
00001716) perceptual - 109.88998; gen_gan - 0.36100; feature_matching - 3.29864; equivariance_value - 0.55163; equivariance_jacobian - 0.70173; disc_gan - 0.37252
00001717) perceptual - 108.44077; gen_gan - 0.36313; feature_matching - 3.27334; equivariance_value - 0.58660; equivariance_jacobian - 0.69770; disc_gan - 0.36691
00001718) perceptual - 104.49379; gen_gan - 0.36077; feature_matching - 3.15685; equivariance_value - 0.56358; equivariance_jacobian - 0.67284; disc_gan - 0.36898
00001719) perceptual - 102.67860; gen_gan - 0.36716; feature_matching - 3.06264; equivariance_value - 0.54794; equivariance_jacobian - 0.68015; disc_gan - 0.37073
00001720) perceptual - 104.95612; gen_gan - 0.35152; feature_matching - 3.14960; equivariance_value - 0.57455; equivariance_jacobian - 0.69451; disc_gan - 0.38336
00001721) perceptual - 104.79736; gen_gan - 0.37241; feature_matching - 3.17054; equivariance_value - 0.51531; equivariance_jacobian - 0.66609; disc_gan - 0.36619
00001722) perceptual - 103.70857; gen_gan - 0.35752; feature_matching - 3.05016; equivariance_value - 0.55410; equivariance_jacobian - 0.69404; disc_gan - 0.37532
00001723) perceptual - 105.36791; gen_gan - 0.35782; feature_matching - 3.11378; equivariance_value - 0.57940; equivariance_jacobian - 0.71621; disc_gan - 0.37416
00001724) perceptual - 107.93796; gen_gan - 0.36666; feature_matching - 3.24105; equivariance_value - 0.57104; equivariance_jacobian - 0.72293; disc_gan - 0.37178
00001725) perceptual - 108.35836; gen_gan - 0.35706; feature_matching - 3.28365; equivariance_value - 0.55055; equivariance_jacobian - 0.69540; disc_gan - 0.37911
00001726) perceptual - 106.77663; gen_gan - 0.35944; feature_matching - 3.27517; equivariance_value - 0.55446; equivariance_jacobian - 0.69213; disc_gan - 0.37559
00001727) perceptual - 108.39005; gen_gan - 0.37197; feature_matching - 3.22135; equivariance_value - 0.56135; equivariance_jacobian - 0.72627; disc_gan - 0.36349
00001728) perceptual - 102.90262; gen_gan - 0.36249; feature_matching - 3.08747; equivariance_value - 0.58536; equivariance_jacobian - 0.71386; disc_gan - 0.37150
00001729) perceptual - 108.61275; gen_gan - 0.36831; feature_matching - 3.27615; equivariance_value - 0.56083; equivariance_jacobian - 0.71406; disc_gan - 0.37154
00001730) perceptual - 104.69961; gen_gan - 0.35953; feature_matching - 3.15444; equivariance_value - 0.58772; equivariance_jacobian - 0.70051; disc_gan - 0.37865
00001731) perceptual - 105.49152; gen_gan - 0.35726; feature_matching - 3.17193; equivariance_value - 0.56673; equivariance_jacobian - 0.69741; disc_gan - 0.37406
00001732) perceptual - 106.54725; gen_gan - 0.36665; feature_matching - 3.29692; equivariance_value - 0.56266; equivariance_jacobian - 0.70242; disc_gan - 0.36531
00001733) perceptual - 110.16196; gen_gan - 0.37036; feature_matching - 3.29907; equivariance_value - 0.60710; equivariance_jacobian - 0.72812; disc_gan - 0.36301
00001734) perceptual - 108.85751; gen_gan - 0.36809; feature_matching - 3.30283; equivariance_value - 0.51880; equivariance_jacobian - 0.65282; disc_gan - 0.36771
00001735) perceptual - 105.34910; gen_gan - 0.36481; feature_matching - 3.21810; equivariance_value - 0.52378; equivariance_jacobian - 0.68756; disc_gan - 0.36588
00001736) perceptual - 102.09242; gen_gan - 0.35901; feature_matching - 3.03455; equivariance_value - 0.51970; equivariance_jacobian - 0.66843; disc_gan - 0.37263
00001737) perceptual - 105.73364; gen_gan - 0.36553; feature_matching - 3.14202; equivariance_value - 0.56421; equivariance_jacobian - 0.65772; disc_gan - 0.37033
00001738) perceptual - 108.62300; gen_gan - 0.37143; feature_matching - 3.36253; equivariance_value - 0.59625; equivariance_jacobian - 0.69359; disc_gan - 0.36389
00001739) perceptual - 103.46729; gen_gan - 0.36051; feature_matching - 3.10365; equivariance_value - 0.54304; equivariance_jacobian - 0.65722; disc_gan - 0.37120
00001740) perceptual - 105.43098; gen_gan - 0.35749; feature_matching - 3.21369; equivariance_value - 0.57735; equivariance_jacobian - 0.66048; disc_gan - 0.37086
00001741) perceptual - 102.16895; gen_gan - 0.36307; feature_matching - 3.07568; equivariance_value - 0.57558; equivariance_jacobian - 0.71191; disc_gan - 0.36480
00001742) perceptual - 105.67646; gen_gan - 0.36117; feature_matching - 3.13405; equivariance_value - 0.57713; equivariance_jacobian - 0.68883; disc_gan - 0.37204
00001743) perceptual - 105.96283; gen_gan - 0.36656; feature_matching - 3.20612; equivariance_value - 0.55980; equivariance_jacobian - 0.70031; disc_gan - 0.36869
00001744) perceptual - 109.61826; gen_gan - 0.37428; feature_matching - 3.31850; equivariance_value - 0.54036; equivariance_jacobian - 0.66254; disc_gan - 0.36317
00001745) perceptual - 108.12874; gen_gan - 0.36582; feature_matching - 3.32415; equivariance_value - 0.50794; equivariance_jacobian - 0.67593; disc_gan - 0.36983
00001746) perceptual - 106.50183; gen_gan - 0.36287; feature_matching - 3.21055; equivariance_value - 0.56478; equivariance_jacobian - 0.68765; disc_gan - 0.36906
00001747) perceptual - 107.79121; gen_gan - 0.36648; feature_matching - 3.23790; equivariance_value - 0.57132; equivariance_jacobian - 0.70102; disc_gan - 0.36665
00001748) perceptual - 108.33585; gen_gan - 0.36348; feature_matching - 3.21325; equivariance_value - 0.56031; equivariance_jacobian - 0.72757; disc_gan - 0.36686
00001749) perceptual - 107.67867; gen_gan - 0.37348; feature_matching - 3.23744; equivariance_value - 0.56895; equivariance_jacobian - 0.67391; disc_gan - 0.36411
00001750) perceptual - 106.23622; gen_gan - 0.36413; feature_matching - 3.22299; equivariance_value - 0.57657; equivariance_jacobian - 0.71512; disc_gan - 0.36928
00001751) perceptual - 104.80716; gen_gan - 0.36118; feature_matching - 3.20287; equivariance_value - 0.54419; equivariance_jacobian - 0.67564; disc_gan - 0.36839
00001752) perceptual - 104.39890; gen_gan - 0.36394; feature_matching - 3.07686; equivariance_value - 0.54997; equivariance_jacobian - 0.69778; disc_gan - 0.37272
00001753) perceptual - 103.50017; gen_gan - 0.36471; feature_matching - 3.09380; equivariance_value - 0.55605; equivariance_jacobian - 0.69167; disc_gan - 0.37314
00001754) perceptual - 106.77457; gen_gan - 0.37756; feature_matching - 3.32397; equivariance_value - 0.56238; equivariance_jacobian - 0.65239; disc_gan - 0.35989
00001755) perceptual - 106.70477; gen_gan - 0.36220; feature_matching - 3.18694; equivariance_value - 0.52340; equivariance_jacobian - 0.68083; disc_gan - 0.37182
00001756) perceptual - 105.20255; gen_gan - 0.36935; feature_matching - 3.15916; equivariance_value - 0.53921; equivariance_jacobian - 0.67001; disc_gan - 0.36617
00001757) perceptual - 106.54757; gen_gan - 0.36948; feature_matching - 3.23968; equivariance_value - 0.57180; equivariance_jacobian - 0.70819; disc_gan - 0.36350
00001758) perceptual - 104.26566; gen_gan - 0.37068; feature_matching - 3.10667; equivariance_value - 0.56127; equivariance_jacobian - 0.68442; disc_gan - 0.36378
00001759) perceptual - 106.28217; gen_gan - 0.36140; feature_matching - 3.19559; equivariance_value - 0.59960; equivariance_jacobian - 0.68595; disc_gan - 0.36525
00001760) perceptual - 106.65166; gen_gan - 0.37445; feature_matching - 3.22095; equivariance_value - 0.55886; equivariance_jacobian - 0.69132; disc_gan - 0.36468
00001761) perceptual - 108.58264; gen_gan - 0.35831; feature_matching - 3.28497; equivariance_value - 0.53127; equivariance_jacobian - 0.68710; disc_gan - 0.37029
00001762) perceptual - 107.19521; gen_gan - 0.37132; feature_matching - 3.18118; equivariance_value - 0.55433; equivariance_jacobian - 0.68156; disc_gan - 0.36834
00001763) perceptual - 108.99043; gen_gan - 0.37114; feature_matching - 3.34937; equivariance_value - 0.55981; equivariance_jacobian - 0.67987; disc_gan - 0.36171
00001764) perceptual - 103.65102; gen_gan - 0.36042; feature_matching - 3.09679; equivariance_value - 0.59136; equivariance_jacobian - 0.70937; disc_gan - 0.37756
00001765) perceptual - 106.06211; gen_gan - 0.37379; feature_matching - 3.19931; equivariance_value - 0.56406; equivariance_jacobian - 0.68431; disc_gan - 0.36544
00001766) perceptual - 105.71040; gen_gan - 0.36779; feature_matching - 3.26191; equivariance_value - 0.50121; equivariance_jacobian - 0.65301; disc_gan - 0.36535
00001767) perceptual - 107.24752; gen_gan - 0.36690; feature_matching - 3.24949; equivariance_value - 0.60735; equivariance_jacobian - 0.71111; disc_gan - 0.36726
00001768) perceptual - 105.55895; gen_gan - 0.36917; feature_matching - 3.16675; equivariance_value - 0.57877; equivariance_jacobian - 0.72064; disc_gan - 0.36620
00001769) perceptual - 104.92842; gen_gan - 0.36980; feature_matching - 3.13810; equivariance_value - 0.55164; equivariance_jacobian - 0.65193; disc_gan - 0.36171
00001770) perceptual - 106.76370; gen_gan - 0.36782; feature_matching - 3.25299; equivariance_value - 0.56177; equivariance_jacobian - 0.70358; disc_gan - 0.36676
00001771) perceptual - 105.00304; gen_gan - 0.36990; feature_matching - 3.17028; equivariance_value - 0.56699; equivariance_jacobian - 0.68236; disc_gan - 0.36847
00001772) perceptual - 106.07993; gen_gan - 0.37031; feature_matching - 3.15740; equivariance_value - 0.53422; equivariance_jacobian - 0.67168; disc_gan - 0.36471
00001773) perceptual - 107.31400; gen_gan - 0.36826; feature_matching - 3.21262; equivariance_value - 0.60713; equivariance_jacobian - 0.70540; disc_gan - 0.36540
00001774) perceptual - 107.39965; gen_gan - 0.36838; feature_matching - 3.29818; equivariance_value - 0.59877; equivariance_jacobian - 0.72421; disc_gan - 0.36928
00001775) perceptual - 108.19508; gen_gan - 0.36929; feature_matching - 3.30818; equivariance_value - 0.60508; equivariance_jacobian - 0.72559; disc_gan - 0.36193
00001776) perceptual - 104.77733; gen_gan - 0.37093; feature_matching - 3.18344; equivariance_value - 0.55216; equivariance_jacobian - 0.64643; disc_gan - 0.36297
00001777) perceptual - 104.01796; gen_gan - 0.37042; feature_matching - 3.10105; equivariance_value - 0.57133; equivariance_jacobian - 0.71093; disc_gan - 0.36287
00001778) perceptual - 105.41706; gen_gan - 0.36906; feature_matching - 3.26171; equivariance_value - 0.53576; equivariance_jacobian - 0.66864; disc_gan - 0.36723
00001779) perceptual - 102.53316; gen_gan - 0.36046; feature_matching - 3.09231; equivariance_value - 0.53544; equivariance_jacobian - 0.69062; disc_gan - 0.36866
00001780) perceptual - 105.15083; gen_gan - 0.36534; feature_matching - 3.17418; equivariance_value - 0.57924; equivariance_jacobian - 0.69795; disc_gan - 0.36545
00001781) perceptual - 109.58800; gen_gan - 0.37501; feature_matching - 3.32480; equivariance_value - 0.58608; equivariance_jacobian - 0.72113; disc_gan - 0.36492
00001782) perceptual - 105.82500; gen_gan - 0.36575; feature_matching - 3.21363; equivariance_value - 0.60543; equivariance_jacobian - 0.73390; disc_gan - 0.36952
00001783) perceptual - 101.30621; gen_gan - 0.35975; feature_matching - 3.00457; equivariance_value - 0.55691; equivariance_jacobian - 0.67749; disc_gan - 0.37390
00001784) perceptual - 107.63821; gen_gan - 0.36514; feature_matching - 3.20187; equivariance_value - 0.53509; equivariance_jacobian - 0.67437; disc_gan - 0.36835
00001785) perceptual - 102.35090; gen_gan - 0.36794; feature_matching - 3.07751; equivariance_value - 0.54470; equivariance_jacobian - 0.68875; disc_gan - 0.36629
00001786) perceptual - 104.68526; gen_gan - 0.36894; feature_matching - 3.13431; equivariance_value - 0.60187; equivariance_jacobian - 0.70805; disc_gan - 0.36461
00001787) perceptual - 103.90170; gen_gan - 0.36471; feature_matching - 3.11118; equivariance_value - 0.57091; equivariance_jacobian - 0.70596; disc_gan - 0.36538
00001788) perceptual - 107.85319; gen_gan - 0.36265; feature_matching - 3.20459; equivariance_value - 0.61323; equivariance_jacobian - 0.71208; disc_gan - 0.37173
00001789) perceptual - 104.19672; gen_gan - 0.36907; feature_matching - 3.07825; equivariance_value - 0.55444; equivariance_jacobian - 0.69226; disc_gan - 0.37001
00001790) perceptual - 109.14812; gen_gan - 0.37235; feature_matching - 3.34965; equivariance_value - 0.49747; equivariance_jacobian - 0.67478; disc_gan - 0.35522
00001791) perceptual - 105.17496; gen_gan - 0.37134; feature_matching - 3.16700; equivariance_value - 0.55235; equivariance_jacobian - 0.67976; disc_gan - 0.36096
00001792) perceptual - 103.75826; gen_gan - 0.36476; feature_matching - 3.15087; equivariance_value - 0.55160; equivariance_jacobian - 0.69103; disc_gan - 0.36434
00001793) perceptual - 106.88451; gen_gan - 0.36949; feature_matching - 3.26242; equivariance_value - 0.59467; equivariance_jacobian - 0.71718; disc_gan - 0.36038
00001794) perceptual - 107.03419; gen_gan - 0.37395; feature_matching - 3.22668; equivariance_value - 0.57858; equivariance_jacobian - 0.69981; disc_gan - 0.36210
00001795) perceptual - 105.62550; gen_gan - 0.37780; feature_matching - 3.21127; equivariance_value - 0.56633; equivariance_jacobian - 0.71296; disc_gan - 0.36190
00001796) perceptual - 108.37867; gen_gan - 0.37132; feature_matching - 3.24589; equivariance_value - 0.59725; equivariance_jacobian - 0.68580; disc_gan - 0.36718
00001797) perceptual - 106.03658; gen_gan - 0.36987; feature_matching - 3.18794; equivariance_value - 0.53412; equivariance_jacobian - 0.65894; disc_gan - 0.36725
00001798) perceptual - 104.28745; gen_gan - 0.37719; feature_matching - 3.13787; equivariance_value - 0.54196; equivariance_jacobian - 0.68960; disc_gan - 0.36173
00001799) perceptual - 110.09666; gen_gan - 0.37883; feature_matching - 3.36200; equivariance_value - 0.55998; equivariance_jacobian - 0.71322; disc_gan - 0.35707
00001800) perceptual - 109.22108; gen_gan - 0.36845; feature_matching - 3.31595; equivariance_value - 0.56120; equivariance_jacobian - 0.67920; disc_gan - 0.36857
00001801) perceptual - 106.45238; gen_gan - 0.36898; feature_matching - 3.22206; equivariance_value - 0.53264; equivariance_jacobian - 0.68281; disc_gan - 0.36536
00001802) perceptual - 102.24234; gen_gan - 0.36797; feature_matching - 3.10071; equivariance_value - 0.51176; equivariance_jacobian - 0.67356; disc_gan - 0.36766
00001803) perceptual - 104.57919; gen_gan - 0.36378; feature_matching - 3.14727; equivariance_value - 0.54587; equivariance_jacobian - 0.67039; disc_gan - 0.36886
00001804) perceptual - 104.63665; gen_gan - 0.37222; feature_matching - 3.15425; equivariance_value - 0.56950; equivariance_jacobian - 0.69673; disc_gan - 0.36437
00001805) perceptual - 105.67261; gen_gan - 0.37385; feature_matching - 3.18746; equivariance_value - 0.55704; equivariance_jacobian - 0.69491; disc_gan - 0.35357
00001806) perceptual - 101.85718; gen_gan - 0.36713; feature_matching - 3.03431; equivariance_value - 0.55814; equivariance_jacobian - 0.68616; disc_gan - 0.36614
00001807) perceptual - 103.46396; gen_gan - 0.37098; feature_matching - 3.07201; equivariance_value - 0.61373; equivariance_jacobian - 0.69093; disc_gan - 0.36837
00001808) perceptual - 109.46240; gen_gan - 0.37446; feature_matching - 3.33588; equivariance_value - 0.50897; equivariance_jacobian - 0.67794; disc_gan - 0.35944
00001809) perceptual - 108.00998; gen_gan - 0.37447; feature_matching - 3.29301; equivariance_value - 0.58774; equivariance_jacobian - 0.70601; disc_gan - 0.36051
00001810) perceptual - 106.64641; gen_gan - 0.36721; feature_matching - 3.25093; equivariance_value - 0.57086; equivariance_jacobian - 0.70515; disc_gan - 0.36579
00001811) perceptual - 107.45757; gen_gan - 0.37493; feature_matching - 3.30860; equivariance_value - 0.50045; equivariance_jacobian - 0.65793; disc_gan - 0.36201
00001812) perceptual - 107.83786; gen_gan - 0.37148; feature_matching - 3.31422; equivariance_value - 0.55436; equivariance_jacobian - 0.70263; disc_gan - 0.35934
00001813) perceptual - 102.73329; gen_gan - 0.36885; feature_matching - 3.10774; equivariance_value - 0.52960; equivariance_jacobian - 0.67536; disc_gan - 0.35955
00001814) perceptual - 107.38007; gen_gan - 0.38277; feature_matching - 3.30318; equivariance_value - 0.54884; equivariance_jacobian - 0.67639; disc_gan - 0.35642
00001815) perceptual - 104.81001; gen_gan - 0.36909; feature_matching - 3.09943; equivariance_value - 0.59862; equivariance_jacobian - 0.71135; disc_gan - 0.36610
00001816) perceptual - 105.14954; gen_gan - 0.37456; feature_matching - 3.10880; equivariance_value - 0.51167; equivariance_jacobian - 0.68285; disc_gan - 0.35985
00001817) perceptual - 107.75075; gen_gan - 0.37799; feature_matching - 3.25380; equivariance_value - 0.54108; equivariance_jacobian - 0.67015; disc_gan - 0.36240
00001818) perceptual - 107.97295; gen_gan - 0.37567; feature_matching - 3.32865; equivariance_value - 0.56206; equivariance_jacobian - 0.70178; disc_gan - 0.35349
00001819) perceptual - 104.57536; gen_gan - 0.37554; feature_matching - 3.15488; equivariance_value - 0.54069; equivariance_jacobian - 0.68600; disc_gan - 0.36190
00001820) perceptual - 105.67147; gen_gan - 0.37105; feature_matching - 3.19726; equivariance_value - 0.52870; equivariance_jacobian - 0.66223; disc_gan - 0.36314
00001821) perceptual - 105.63580; gen_gan - 0.37605; feature_matching - 3.16407; equivariance_value - 0.57850; equivariance_jacobian - 0.69896; disc_gan - 0.36099
00001822) perceptual - 102.72627; gen_gan - 0.37285; feature_matching - 3.13899; equivariance_value - 0.56750; equivariance_jacobian - 0.68421; disc_gan - 0.36275
00001823) perceptual - 107.74709; gen_gan - 0.37644; feature_matching - 3.21209; equivariance_value - 0.55164; equivariance_jacobian - 0.67805; disc_gan - 0.36054
00001824) perceptual - 105.82818; gen_gan - 0.37546; feature_matching - 3.19649; equivariance_value - 0.54196; equivariance_jacobian - 0.66660; disc_gan - 0.35859
00001825) perceptual - 108.33370; gen_gan - 0.36281; feature_matching - 3.29360; equivariance_value - 0.50709; equivariance_jacobian - 0.64923; disc_gan - 0.36773
00001826) perceptual - 104.53863; gen_gan - 0.37334; feature_matching - 3.23211; equivariance_value - 0.56382; equivariance_jacobian - 0.69017; disc_gan - 0.35929
00001827) perceptual - 101.89585; gen_gan - 0.37571; feature_matching - 3.04967; equivariance_value - 0.58256; equivariance_jacobian - 0.69845; disc_gan - 0.36831
00001828) perceptual - 105.04642; gen_gan - 0.37161; feature_matching - 3.19065; equivariance_value - 0.57549; equivariance_jacobian - 0.69524; disc_gan - 0.36423
00001829) perceptual - 103.63683; gen_gan - 0.37610; feature_matching - 3.11321; equivariance_value - 0.51486; equivariance_jacobian - 0.66086; disc_gan - 0.35560
00001830) perceptual - 108.46812; gen_gan - 0.38354; feature_matching - 3.27447; equivariance_value - 0.55073; equivariance_jacobian - 0.68918; disc_gan - 0.34903
00001831) perceptual - 101.85448; gen_gan - 0.36906; feature_matching - 3.13491; equivariance_value - 0.53709; equivariance_jacobian - 0.68112; disc_gan - 0.35681
00001832) perceptual - 103.73866; gen_gan - 0.37847; feature_matching - 3.17486; equivariance_value - 0.53125; equivariance_jacobian - 0.68392; disc_gan - 0.35758
00001833) perceptual - 106.08770; gen_gan - 0.36855; feature_matching - 3.15350; equivariance_value - 0.54344; equivariance_jacobian - 0.66672; disc_gan - 0.36356
00001834) perceptual - 105.78232; gen_gan - 0.37291; feature_matching - 3.26249; equivariance_value - 0.50801; equivariance_jacobian - 0.69282; disc_gan - 0.36188
00001835) perceptual - 106.91241; gen_gan - 0.37452; feature_matching - 3.19853; equivariance_value - 0.57385; equivariance_jacobian - 0.68279; disc_gan - 0.35881
00001836) perceptual - 104.88796; gen_gan - 0.37582; feature_matching - 3.16862; equivariance_value - 0.57045; equivariance_jacobian - 0.69646; disc_gan - 0.35995
00001837) perceptual - 102.56509; gen_gan - 0.37248; feature_matching - 3.12850; equivariance_value - 0.54963; equivariance_jacobian - 0.66960; disc_gan - 0.35848
00001838) perceptual - 106.45674; gen_gan - 0.36759; feature_matching - 3.27158; equivariance_value - 0.52525; equivariance_jacobian - 0.67852; disc_gan - 0.36702
00001839) perceptual - 107.39751; gen_gan - 0.38116; feature_matching - 3.23341; equivariance_value - 0.54157; equivariance_jacobian - 0.68198; disc_gan - 0.35412
00001840) perceptual - 105.56464; gen_gan - 0.37265; feature_matching - 3.14881; equivariance_value - 0.52712; equivariance_jacobian - 0.67207; disc_gan - 0.35825
00001841) perceptual - 103.81419; gen_gan - 0.37474; feature_matching - 3.19305; equivariance_value - 0.56018; equivariance_jacobian - 0.69355; disc_gan - 0.35666
00001842) perceptual - 102.33786; gen_gan - 0.38034; feature_matching - 3.04401; equivariance_value - 0.52113; equivariance_jacobian - 0.67015; disc_gan - 0.36166
00001843) perceptual - 107.00795; gen_gan - 0.37676; feature_matching - 3.23443; equivariance_value - 0.54556; equivariance_jacobian - 0.69988; disc_gan - 0.36030
00001844) perceptual - 107.10089; gen_gan - 0.37600; feature_matching - 3.29434; equivariance_value - 0.56442; equivariance_jacobian - 0.65418; disc_gan - 0.35646
00001845) perceptual - 107.07085; gen_gan - 0.38662; feature_matching - 3.24735; equivariance_value - 0.54099; equivariance_jacobian - 0.69253; disc_gan - 0.34760
00001846) perceptual - 103.12472; gen_gan - 0.37269; feature_matching - 3.12876; equivariance_value - 0.56090; equivariance_jacobian - 0.70047; disc_gan - 0.35554
00001847) perceptual - 102.94857; gen_gan - 0.38534; feature_matching - 3.17261; equivariance_value - 0.57601; equivariance_jacobian - 0.67877; disc_gan - 0.34847
00001848) perceptual - 106.61105; gen_gan - 0.36567; feature_matching - 3.16500; equivariance_value - 0.54416; equivariance_jacobian - 0.67752; disc_gan - 0.36353
00001849) perceptual - 106.72755; gen_gan - 0.37988; feature_matching - 3.26161; equivariance_value - 0.56425; equivariance_jacobian - 0.70201; disc_gan - 0.35277
00001850) perceptual - 102.29045; gen_gan - 0.37709; feature_matching - 3.01981; equivariance_value - 0.56967; equivariance_jacobian - 0.67835; disc_gan - 0.35829
00001851) perceptual - 108.60339; gen_gan - 0.38899; feature_matching - 3.38183; equivariance_value - 0.54924; equivariance_jacobian - 0.68453; disc_gan - 0.34299
00001852) perceptual - 107.22972; gen_gan - 0.37547; feature_matching - 3.26593; equivariance_value - 0.53363; equivariance_jacobian - 0.67276; disc_gan - 0.35662
00001853) perceptual - 101.97106; gen_gan - 0.37597; feature_matching - 3.04482; equivariance_value - 0.54479; equivariance_jacobian - 0.70024; disc_gan - 0.36193
00001854) perceptual - 106.23066; gen_gan - 0.36960; feature_matching - 3.18607; equivariance_value - 0.55250; equivariance_jacobian - 0.67974; disc_gan - 0.36035
00001855) perceptual - 103.60321; gen_gan - 0.37978; feature_matching - 3.18173; equivariance_value - 0.56435; equivariance_jacobian - 0.69742; disc_gan - 0.36047
00001856) perceptual - 105.11997; gen_gan - 0.37648; feature_matching - 3.17825; equivariance_value - 0.52006; equivariance_jacobian - 0.68527; disc_gan - 0.35911
00001857) perceptual - 107.93385; gen_gan - 0.38133; feature_matching - 3.29648; equivariance_value - 0.61261; equivariance_jacobian - 0.73126; disc_gan - 0.35136
00001858) perceptual - 103.26339; gen_gan - 0.38498; feature_matching - 3.08573; equivariance_value - 0.52516; equivariance_jacobian - 0.68384; disc_gan - 0.34960
00001859) perceptual - 100.43183; gen_gan - 0.37908; feature_matching - 2.99381; equivariance_value - 0.54312; equivariance_jacobian - 0.67727; disc_gan - 0.35535
00001860) perceptual - 105.28472; gen_gan - 0.37431; feature_matching - 3.17152; equivariance_value - 0.55263; equivariance_jacobian - 0.68779; disc_gan - 0.35820
00001861) perceptual - 107.02113; gen_gan - 0.37843; feature_matching - 3.25717; equivariance_value - 0.53305; equivariance_jacobian - 0.65026; disc_gan - 0.35381
00001862) perceptual - 107.03823; gen_gan - 0.39199; feature_matching - 3.21364; equivariance_value - 0.54476; equivariance_jacobian - 0.67399; disc_gan - 0.35340
00001863) perceptual - 106.34014; gen_gan - 0.37627; feature_matching - 3.23769; equivariance_value - 0.55563; equivariance_jacobian - 0.68427; disc_gan - 0.35763
00001864) perceptual - 100.01170; gen_gan - 0.37846; feature_matching - 3.00743; equivariance_value - 0.54020; equivariance_jacobian - 0.68721; disc_gan - 0.35540
00001865) perceptual - 106.39285; gen_gan - 0.37973; feature_matching - 3.25261; equivariance_value - 0.55438; equivariance_jacobian - 0.64785; disc_gan - 0.35123
00001866) perceptual - 103.60827; gen_gan - 0.37051; feature_matching - 3.15119; equivariance_value - 0.54562; equivariance_jacobian - 0.68647; disc_gan - 0.36213
00001867) perceptual - 103.12089; gen_gan - 0.37655; feature_matching - 3.10235; equivariance_value - 0.53450; equivariance_jacobian - 0.69909; disc_gan - 0.36011
00001868) perceptual - 109.26186; gen_gan - 0.37728; feature_matching - 3.29116; equivariance_value - 0.55650; equivariance_jacobian - 0.67483; disc_gan - 0.35932
00001869) perceptual - 105.46925; gen_gan - 0.37689; feature_matching - 3.21734; equivariance_value - 0.51904; equivariance_jacobian - 0.67649; disc_gan - 0.35657
00001870) perceptual - 105.98766; gen_gan - 0.37823; feature_matching - 3.17664; equivariance_value - 0.56475; equivariance_jacobian - 0.68879; disc_gan - 0.35530
00001871) perceptual - 100.44282; gen_gan - 0.38103; feature_matching - 3.06714; equivariance_value - 0.56867; equivariance_jacobian - 0.68844; disc_gan - 0.35769
